operacao,data,Atendentes,Falando,Ocioso,A - Improdutiva,Receptivo,A - Alô sem CPC,A - Alô com CPC negativo,A - Alô com CPC positivo,R - Improdutiva,R - Alô sem CPC,R - Alô com CPC negativo,R - Alô com CPC positivo,TotalPositivo,TotalProdutiva,PositivoPorPA,PositivoPorTempoLogado
C6,2021-03-19,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
C6,2021-03-20,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
C6,2021-03-23,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
C6,2021-03-25,0,0.0000000,0.0000000,0,0,0,0,1,0,0,0,0,1,1,0,0.000000000000000
CARTAO,2021-03-25,0,0.0000000,0.0000000,3,0,0,2,0,0,0,0,0,0,2,0,0.000000000000000
CARTAO,2021-03-27,0,0.0000000,0.0000000,2,0,1,1,1,0,0,0,0,1,3,0,0.000000000000000
C6,2021-03-31,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
C6,2021-04-05,0,0.0000000,0.0000000,1,0,0,1,0,0,0,0,0,0,1,0,0.000000000000000
C6,2021-04-08,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
C6,2021-04-14,0,0.0000000,0.0000000,3,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
C6,2021-04-15,0,0.0000000,0.0000000,2,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
C6,2021-04-16,0,0.0000000,0.0000000,2,0,1,0,0,0,0,0,0,0,1,0,0.000000000000000
CC,2021-05-24,0,0.0000000,0.0000000,0,0,0,5,0,0,0,0,0,0,5,0,0.000000000000000
CC,2021-05-25,0,0.0000000,0.0000000,0,0,0,1,0,0,0,0,0,0,1,0,0.000000000000000
CC,2021-05-26,0,0.0000000,0.0000000,0,0,0,19,0,0,0,0,0,0,19,0,0.000000000000000
CC,2021-05-27,0,0.0000000,0.0000000,0,0,0,11,0,0,0,0,0,0,11,0,0.000000000000000
CC,2021-05-28,0,0.0000000,0.0000000,0,0,0,12,0,0,0,0,0,0,12,0,0.000000000000000
CC,2021-05-31,0,0.0000000,0.0000000,1,0,0,12,0,0,0,0,0,0,12,0,0.000000000000000
CC,2021-06-01,0,0.0000000,0.0000000,0,0,0,18,0,0,0,0,0,0,18,0,0.000000000000000
CC,2021-06-02,0,0.0000000,0.0000000,0,0,0,7,0,0,0,0,0,0,7,0,0.000000000000000
CC,2021-06-04,0,0.0000000,0.0000000,0,0,0,13,0,0,0,0,0,0,13,0,0.000000000000000
CC,2021-06-07,0,0.0000000,0.0000000,0,0,0,1,0,0,0,0,0,0,1,0,0.000000000000000
CC,2021-06-08,0,0.0000000,0.0000000,0,0,0,4,0,0,0,0,0,0,4,0,0.000000000000000
CC,2021-06-10,0,0.0000000,0.0000000,0,0,0,2,0,0,0,0,0,0,2,0,0.000000000000000
C6,2021-06-14,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
CC,2021-06-14,0,0.0000000,0.0000000,2,0,0,7,0,0,0,0,0,0,7,0,0.000000000000000
VEICULOS,2021-06-16,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
CARTAO,2021-07-14,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
CARTAO,2021-07-15,0,0.0000000,0.0000000,1,0,0,0,3,0,0,0,0,3,3,0,0.000000000000000
CONSIG,2021-07-15,0,0.0000000,0.0000000,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000
CARTAO,2021-07-16,0,0.0000000,0.0000000,0,0,0,0,1,0,0,0,0,1,1,0,0.000000000000000
CARTAO,2021-07-17,0,0.0000000,0.0000000,4,0,1,3,0,0,0,0,0,0,4,0,0.000000000000000
CONSIG,2021-07-17,0,0.0000000,0.0000000,14,0,4,0,0,0,0,0,0,0,4,0,0.000000000000000
CARTAO,2021-07-19,0,0.0000000,0.0000000,8,0,0,2,7,0,0,0,0,7,9,0,0.000000000000000
CONSIG,2021-07-19,0,0.0000000,0.0000000,10,0,5,0,0,0,0,0,0,0,5,0,0.000000000000000
VEICULOS,2021-07-19,0,0.0000000,0.0000000,0,0,1,0,0,0,0,0,0,0,1,0,0.000000000000000
CONSIG,2021-07-20,16,72.0425000,3.9386111,52,474,25,1,0,34,3,54,315,315,398,19,4.145767222847784
VEICULOS,2021-07-20,21,29.2333333,0.2241666,0,546,19,1,0,0,0,0,0,0,20,0,0.000000000000000
CARTAO,2021-07-20,5,8.1072222,4.1461111,32,0,2,10,15,0,0,0,0,15,27,3,1.224156692056583
VEICULOS,2021-07-21,19,31.5202777,2.1594444,40,465,169,6,255,0,0,0,0,255,430,13,7.571321352280881
CARTAO,2021-07-21,5,14.5369444,2.9613888,120,84,10,47,172,6,2,1,40,212,272,42,12.115439565672921
CONSIG,2021-07-21,17,75.7163888,3.3758333,184,467,64,4,586,39,2,27,308,894,991,52,11.303260609977101
CARTAO,2021-07-22,5,9.8575000,3.1608333,69,36,11,49,120,5,0,0,17,137,197,27,10.523620535142747
CONSIG,2021-07-22,15,61.0266666,5.8869444,165,432,48,1,403,40,2,27,290,693,771,46,10.356637289373944
VEICULOS,2021-07-22,20,42.0350000,0.0002777,26,538,116,40,348,0,0,0,0,348,504,17,8.278760564869455
C6,2021-07-23,0,0.0000000,0.0000000,0,1,0,0,0,0,0,0,0,0,0,0,0.000000000000000
CARTAO,2021-07-23,3,0.3108333,1.0091666,5,11,0,0,2,0,0,0,2,4,4,1,3.030303030303030
VEICULOS,2021-07-23,18,42.6866666,0.0008333,24,409,105,50,346,0,0,0,0,346,501,19,8.105417276720351
CONSIG,2021-07-23,15,57.5683333,3.8975000,90,736,29,2,268,56,0,29,353,621,681,41,10.103173849970851
VEICULOS,2021-07-24,23,70.3469444,0.3236111,32,645,405,58,417,0,0,0,0,417,880,18,5.900618676645153
CARTAO,2021-07-24,2,0.2055555,0.0605555,0,5,0,1,0,1,0,0,1,1,2,0,3.757828810020877
CONSIG,2021-07-24,11,41.1888888,11.1788888,167,55,78,2,542,8,0,3,33,575,658,52,10.980034372281513
CARTAO,2021-07-26,1,0.0472222,0.0000000,0,7,0,0,0,1,0,0,0,0,0,0,0.000000000000000
CONSIG,2021-07-26,16,73.7588888,3.4463888,161,449,60,4,582,38,4,35,313,895,998,55,11.592471729408251
VEICULOS,2021-07-26,25,50.4675000,3.8552777,106,476,225,61,578,0,0,0,0,578,864,23,10.640103905666745
CONSIG,2021-07-27,18,79.7411111,3.2069444,191,515,59,4,624,41,1,35,352,976,1075,54,11.766399989283789
C6,2021-07-27,1,0.5402777,0.8052777,36,26,0,0,3,0,0,0,0,3,3,3,2.229562345169282
CARTAO,2021-07-27,3,0.4355555,0.1077777,7,1,0,3,4,0,0,0,0,4,7,1,7.361963190184049
VEICULOS,2021-07-27,24,46.8925000,0.3361111,20,221,178,22,483,0,0,0,0,483,683,20,10.226851661245831
CARTAO,2021-07-28,3,6.0447222,1.3147222,66,98,2,12,75,2,0,0,18,93,107,31,12.636823431720390
CONSIG,2021-07-28,15,71.4188888,3.2425000,178,402,59,4,609,29,2,24,287,896,985,59,12.000848274245575
VEICULOS,2021-07-28,27,80.1175000,3.0327777,122,691,236,30,670,0,0,0,0,670,936,24,8.057700081178322
CONSIG,2021-07-29,17,73.0033333,4.3538888,165,366,63,8,670,30,1,24,262,932,1028,54,12.048002413047694
VEICULOS,2021-07-29,25,41.8788888,2.5383333,55,198,97,39,523,0,0,0,0,523,659,20,11.774712011106803
CARTAO,2021-07-29,3,6.6375000,1.9480555,49,141,5,21,73,1,0,0,24,97,123,32,11.298045813381649
CARTAO,2021-07-30,4,5.9252777,0.8275000,8,90,2,16,65,6,0,0,23,88,106,22,13.031674208144796
CONSIG,2021-07-30,17,68.3138888,4.8491666,196,323,67,2,674,30,1,18,226,900,988,52,12.301290496493753
VEICULOS,2021-07-30,18,40.8463888,0.0013888,23,228,55,41,425,0,0,0,0,425,521,23,10.404482768000435
VEICULOS,2021-07-31,11,27.9708333,0.0005555,2,84,56,38,259,0,0,0,0,259,353,23,9.259461552975759
CARTAO,2021-07-31,3,3.1163888,1.2133333,37,6,1,12,49,0,0,0,3,52,65,17,12.010008340283570
CONSIG,2021-07-31,13,38.6955555,19.6100000,210,35,64,3,501,6,0,3,23,524,594,40,8.987136731777037
CARTAO,2021-08-02,4,10.4491666,2.2863888,116,3,7,46,149,1,0,0,2,151,204,37,11.856569534112720
VEICULOS,2021-08-02,17,30.0363888,4.3308333,83,69,139,58,314,0,0,0,0,314,511,18,9.136612728536558
CONSIG,2021-08-02,15,58.9775000,9.2566666,157,222,65,3,578,18,0,19,157,735,822,49,10.771729705304039
VEICULOS,2021-08-03,25,38.5402777,4.9086111,90,162,149,58,549,0,0,0,0,549,756,21,12.635536006546645
CONSIG,2021-08-03,15,66.1977777,3.3297222,167,320,55,4,591,21,1,29,223,814,903,54,11.707597713135090
CARTAO,2021-08-03,6,13.1811111,5.0997222,87,0,7,57,203,0,0,0,0,203,267,33,11.104526598896841
CARTAO,2021-08-04,6,8.6472222,4.9841666,43,105,4,19,75,10,2,2,49,124,151,20,9.096651926721415
C6,2021-08-04,1,0.1116666,1.8219444,16,14,0,0,5,0,0,0,0,5,5,5,2.585835368481540
CONSIG,2021-08-04,15,62.4133333,4.0761111,180,315,55,5,591,26,2,30,210,801,893,53,12.047025008146657
VEICULOS,2021-08-04,24,44.2908333,1.0216666,18,317,127,34,616,0,0,0,0,616,777,25,13.594482758620690
CARTAO,2021-08-05,6,10.3019444,4.3797222,42,90,4,28,105,7,0,2,49,154,188,25,10.489272335111817
C6,2021-08-05,1,0.2144444,0.5838888,0,2,0,0,1,0,0,0,0,1,1,1,1.252609603340292
CONSIG,2021-08-05,15,65.1977777,3.9844444,167,285,62,8,620,25,1,25,181,801,897,53,11.578118977258127
VEICULOS,2021-08-05,22,34.6683333,0.0002777,16,194,68,47,527,0,0,0,0,527,642,23,15.201070452779091
CARTAO,2021-08-06,5,8.5813888,3.2072222,33,82,2,30,81,7,2,2,31,112,148,22,9.500695115342020
C6,2021-08-06,0,0.0000000,0.0000000,0,0,3,0,0,0,0,0,0,0,3,0,0.000000000000000
CONSIG,2021-08-06,16,65.6313888,4.1483333,158,356,64,5,576,33,1,16,234,810,896,50,11.607956784643740
VEICULOS,2021-08-06,19,35.3841666,2.5516666,56,294,158,55,545,0,0,0,0,545,758,28,14.366364255431320
VEICULOS,2021-08-07,23,37.6997222,0.0002777,14,256,27,0,553,0,0,0,0,553,580,24,14.668435013262599
CARTAO,2021-08-07,4,5.6727777,1.8763888,29,106,1,15,33,4,3,1,41,74,94,18,9.802406446627663
CONSIG,2021-08-07,13,40.8055555,12.2341666,199,40,102,2,513,4,0,3,28,541,648,41,10.199902588730668
VEICULOS,2021-08-09,17,33.9950000,1.8861111,48,352,102,58,492,0,0,0,0,492,652,28,13.711949958195275
CONSIG,2021-08-09,15,64.1752777,5.9536111,194,306,92,4,604,21,1,29,207,811,937,54,11.564421065973763
C6,2021-08-09,1,0.0911111,0.0122222,0,1,0,0,1,0,0,0,0,1,1,1,9.677419354838710
CARTAO,2021-08-09,5,2.7741666,2.5661111,35,7,2,12,33,0,0,0,2,35,49,7,6.553966189856957
VEICULOS,2021-08-10,17,35.8880555,1.4875000,115,375,195,63,364,0,0,0,0,364,622,21,9.738985670967358
C6,2021-08-10,1,0.2427777,2.0986111,0,5,0,1,3,0,0,0,0,3,4,3,1.281290781824653
CARTAO,2021-08-10,6,8.5211111,5.9277777,67,3,6,37,137,0,0,0,1,138,181,23,9.550907413103660
CONSIG,2021-08-10,16,63.5888888,4.8255555,177,331,71,3,528,29,2,29,208,736,841,46,10.757962093774869
CARTAO,2021-08-11,5,9.4208333,5.0980555,58,122,4,30,77,8,1,1,50,127,163,25,8.747225836075610
CONSIG,2021-08-11,13,57.3594444,3.9141666,160,300,42,2,459,18,0,17,226,685,746,52,11.179363964004805
C6,2021-08-11,1,0.3541666,3.6025000,1,4,2,1,3,0,0,0,0,3,6,3,0.758213984835720
VEICULOS,2021-08-11,19,44.1533333,0.0002777,56,330,267,64,581,0,0,0,0,581,912,30,13.158606632149126
CARTAO,2021-08-12,5,4.0894444,5.2330555,49,12,2,22,54,2,0,1,6,60,85,12,6.436041834271923
CONSIG,2021-08-12,15,58.5341666,10.1652777,254,71,85,7,685,5,0,15,41,726,833,48,10.567771047800807
C6,2021-08-12,1,0.2316666,1.4027777,1,5,1,0,2,0,0,0,0,2,3,2,1.223657375934738
VEICULOS,2021-08-12,22,54.2997222,2.4738888,102,631,421,58,409,0,0,0,0,409,888,18,7.204051177924016
C6,2021-08-13,1,0.1600000,0.6825000,0,2,0,0,2,0,0,0,0,2,2,2,2.373887240356083
CONSIG,2021-08-13,16,58.7211111,9.1616666,258,35,88,4,752,2,0,4,21,773,869,48,11.387277087135503
VEICULOS,2021-08-13,10,10.5136111,0.0000000,13,58,226,3,383,0,0,0,0,383,612,38,36.428967740230918
CARTAO,2021-08-13,4,3.1813888,4.8738888,38,1,5,10,45,0,0,0,1,46,61,11,5.710541742818718
CONSIG,2021-08-14,12,39.3816666,12.0477777,244,1,83,4,520,0,0,0,1,521,608,43,10.130383589167468
VEICULOS,2021-08-14,23,88.5688888,0.0013888,75,1274,312,160,291,0,0,0,0,291,763,12,3.285526559260851
CARTAO,2021-08-14,3,2.4733333,2.0022222,28,0,2,9,36,0,0,0,0,36,47,12,8.043694141012910
CARTAO,2021-08-16,4,3.2677777,3.9038888,54,5,2,18,43,0,0,0,0,43,63,10,5.995816871949802
VEICULOS,2021-08-16,17,17.4397222,0.0002777,18,329,51,23,127,0,0,0,0,127,201,7,7.282110091743119
C6,2021-08-16,1,0.3100000,3.3288888,2,8,0,0,5,0,0,0,0,5,5,5,1.374045801526718
CONSIG,2021-08-16,16,58.0333333,12.4041666,283,31,100,6,795,2,1,12,9,804,923,50,11.414374445430346
C6,2021-08-17,1,0.0558333,0.6063888,0,7,0,0,1,0,0,0,0,1,1,1,1.510067114093960
VEICULOS,2021-08-17,30,82.4502777,4.2800000,192,1079,338,87,775,0,0,0,0,775,1200,25,8.935749081603567
CARTAO,2021-08-17,5,1.3633333,3.0241666,22,2,1,12,18,0,0,0,2,20,33,4,4.558404558404558
CONSIG,2021-08-17,15,54.6483333,12.6325000,247,32,103,2,769,8,1,3,14,783,892,52,11.637786888291614
C6,2021-08-18,1,0.2538888,1.0036111,1,4,0,0,3,0,0,0,0,3,3,3,2.385685884691849
CARTAO,2021-08-18,5,2.5794444,1.8202777,10,87,1,8,12,4,0,0,24,36,45,7,8.182334743355010
CONSIG,2021-08-18,15,55.9669444,2.1452777,56,1480,14,2,123,76,0,31,425,548,595,36,9.430030018546490
VEICULOS,2021-08-18,19,57.4300000,0.0008333,73,674,266,67,500,0,0,0,0,500,833,26,8.706124758767793
CONSIG,2021-08-19,15,62.5230555,6.5222222,107,571,39,3,393,47,0,27,333,726,795,48,10.514839296274989
CARTAO,2021-08-19,5,7.7133333,3.3425000,47,89,9,19,79,11,0,0,27,106,134,21,9.587698801537650
C6,2021-08-19,1,0.1516666,0.0980555,0,1,0,0,1,0,0,0,0,1,1,1,4.004449388209121
VEICULOS,2021-08-19,25,48.4658333,0.0011111,87,925,414,71,559,0,0,0,0,559,1044,22,11.533634034651337
VEICULOS,2021-08-20,14,21.9380555,0.0000000,37,619,117,37,444,0,0,0,0,444,598,31,20.238803702343720
CARTAO,2021-08-20,4,5.0183333,2.6452777,36,84,4,17,26,4,0,3,32,58,82,14,7.568233716336221
CONSIG,2021-08-20,16,67.4597222,7.9938888,181,411,55,4,525,36,2,27,272,797,885,49,10.562781399903546
CARTAO,2021-08-21,4,4.9863888,0.9013888,14,169,1,2,23,9,1,2,45,68,74,17,11.549348933761087
CONSIG,2021-08-21,12,39.0163888,16.9497222,145,38,61,3,526,7,0,9,19,545,618,45,9.738035914591171
VEICULOS,2021-08-21,14,32.1608333,0.0008333,28,595,321,41,405,0,0,0,0,405,767,28,12.592630978908639
CARTAO,2021-08-23,5,3.5680555,3.9186111,39,14,5,17,36,1,1,1,5,41,65,8,5.476402493321460
CONSIG,2021-08-23,15,58.7880555,9.3250000,166,343,46,3,485,23,2,29,236,721,801,48,10.585342180280335
VEICULOS,2021-08-23,21,39.2397222,0.0000000,77,562,386,48,574,0,0,0,0,574,1008,27,14.628034234017400
C6,2021-08-23,1,0.1630555,3.0261111,3,6,0,0,2,0,0,0,0,2,2,2,0.627123072903057
CARTAO,2021-08-24,5,5.8530555,6.9394444,43,2,3,19,102,0,0,0,2,104,126,20,8.129763533320305
VEICULOS,2021-08-24,31,71.5708333,0.6913888,102,906,335,70,606,0,0,0,0,606,1011,19,8.386124607909466
CONSIG,2021-08-24,16,72.1202777,6.1683333,217,376,64,3,671,32,0,37,234,905,1009,56,11.559791228325391
C6,2021-08-24,1,0.0533333,3.8708333,8,16,0,1,0,0,0,0,0,0,1,0,0.000000000000000
VEICULOS,2021-08-25,25,59.3691666,0.0027777,80,969,317,97,638,0,0,0,0,638,1052,25,10.745816158960227
CARTAO,2021-08-25,5,13.3747222,3.9613888,71,155,5,46,103,14,0,5,76,179,235,35,10.325268386476526
CONSIG,2021-08-25,16,70.5683333,5.1991666,186,357,58,7,584,31,6,37,236,820,928,51,10.822582241726334
C6,2021-08-25,1,0.0236111,0.4019444,0,7,0,2,0,0,0,0,0,0,2,0,0.000000000000000
VEICULOS,2021-08-26,27,85.1555555,0.0016666,57,825,271,67,581,0,0,0,0,581,919,21,6.822674399639882
CARTAO,2021-08-26,5,3.7558333,7.8369444,37,10,0,33,40,2,1,0,3,43,77,8,3.709205923228063
C6,2021-08-26,0,0.0000000,0.0000000,0,4,0,0,0,0,0,0,0,0,0,0,0.000000000000000
CONSIG,2021-08-26,16,71.5238888,6.1058333,178,348,80,2,654,33,4,29,236,890,1005,55,11.464680982012187
CARTAO,2021-08-27,4,8.0986111,3.7388888,98,8,5,31,135,1,0,0,4,139,175,34,11.742344244984160
VEICULOS,2021-08-27,22,74.3205555,0.0016666,74,802,347,41,532,0,0,0,0,532,920,24,7.158020630886530
CONSIG,2021-08-27,16,69.5194444,6.3966666,177,321,45,5,692,19,2,33,221,913,998,57,12.026432685200770
CARTAO,2021-08-28,3,5.6380555,1.1858333,20,127,5,18,38,5,1,2,38,76,102,25,11.137344296995848
CONSIG,2021-08-28,11,35.6508333,8.7527777,152,36,56,2,461,3,0,3,21,482,543,43,10.854973006449676
VEICULOS,2021-08-28,14,25.1847222,0.0013888,31,329,312,5,253,0,0,0,0,253,570,18,10.045218925774788
CARTAO,2021-08-30,5,1.4227777,1.1613888,13,16,0,9,15,0,0,0,5,20,29,4,7.739438890680426
CONSIG,2021-08-30,16,65.2250000,6.6377777,160,380,51,5,558,25,1,34,265,823,914,51,11.452382240844820
VEICULOS,2021-08-30,23,75.7938888,0.0016666,62,418,611,38,361,0,0,0,0,361,1010,15,4.762812243461944
CONSIG,2021-08-31,16,62.5908333,6.2891666,139,338,34,4,589,23,1,35,222,811,885,50,11.774099883855981
CARTAO,2021-08-31,3,2.9994444,0.9802777,35,4,1,8,49,0,0,0,2,51,60,17,12.814964751867104
VEICULOS,2021-08-31,25,94.0133333,0.0027777,100,1215,598,70,601,0,0,0,0,601,1269,24,6.392521376359844
CARTAO,2021-09-01,5,16.5991666,2.4016666,84,188,3,21,175,10,0,3,97,272,299,54,14.315161615718609
CONSIG,2021-09-01,17,61.3561111,4.6072222,128,320,47,4,530,18,5,30,211,741,827,43,11.233513568143918
VEICULOS,2021-09-01,30,99.6238888,0.0038888,111,542,871,86,472,0,0,0,0,472,1429,15,4.737634528522835
CONSIG,2021-09-02,17,59.5019444,5.0463888,145,320,41,2,504,27,2,32,196,700,777,41,10.844586743783728
VEICULOS,2021-09-02,29,98.4047222,0.0044444,123,542,912,82,444,0,0,0,0,444,1438,15,4.511774817725314
CARTAO,2021-09-02,5,17.4852777,1.8197222,34,429,2,19,75,18,2,2,178,253,278,50,13.105413105413105
VEICULOS,2021-09-03,21,101.7877777,0.0025000,67,377,433,85,410,0,0,0,0,410,928,19,4.027889587796259
CONSIG,2021-09-03,16,62.9786111,6.9652777,157,312,69,9,575,26,0,28,216,791,897,49,11.309065203059595
CARTAO,2021-09-03,4,11.5716666,1.7647222,40,207,0,30,102,11,1,1,71,173,205,43,12.972027243756639
CARTAO,2021-09-04,3,0.6783333,0.3958333,5,44,0,3,7,2,0,0,1,8,11,2,7.447633824670287
CONSIG,2021-09-04,11,35.1252777,6.7327777,143,60,51,3,463,6,1,4,13,476,535,43,11.371765689599108
VEICULOS,2021-09-04,18,39.3313888,0.0005555,43,402,294,4,231,0,0,0,0,231,529,12,5.873088739009146
VEICULOS,2021-09-06,25,53.8238888,0.0030555,92,317,714,57,330,0,0,0,0,330,1101,13,6.130758552356575
CARTAO,2021-09-06,3,5.2200000,1.2402777,33,18,3,38,77,0,0,0,4,81,122,27,12.538160553811756
CONSIG,2021-09-06,17,63.8602777,8.5563888,175,349,60,3,635,24,2,37,169,804,906,47,11.102416570771001
CONSIG,2021-09-07,7,8.5377777,8.5883333,23,61,8,1,53,5,1,7,37,90,107,12,5.255133486878386
VEICULOS,2021-09-07,6,14.5633333,0.0011111,30,288,146,4,104,0,0,0,0,104,254,17,7.140677448886176
CARTAO,2021-09-07,2,5.2711111,2.4975000,8,316,0,10,34,3,0,1,39,73,84,36,9.396789072835842
CONSIG,2021-09-08,15,57.3291666,10.6047222,155,206,67,4,594,13,0,22,147,741,834,49,10.907663496373108
VEICULOS,2021-09-08,29,177.9500000,2.9352777,161,632,604,89,529,0,0,0,0,529,1222,18,2.924505556775550
CARTAO,2021-09-08,5,12.8616666,4.0755555,93,61,11,49,152,3,0,0,35,187,247,37,11.040771476366976
CARTAO,2021-09-09,3,8.9036111,3.9280555,103,11,5,36,127,1,0,0,3,130,171,43,10.131185868294584
CONSIG,2021-09-09,16,56.7877777,11.3069444,204,192,67,0,616,16,0,25,129,745,837,46,10.940642324213412
VEICULOS,2021-09-09,27,82.3422222,6.9236111,218,779,527,90,840,0,0,0,0,840,1457,31,9.410095314556708
CARTAO,2021-09-10,5,12.6888888,6.2538888,74,176,5,41,92,16,2,2,67,159,209,31,8.393700325541837
CONSIG,2021-09-10,16,65.5816666,7.4544444,224,242,73,5,685,20,1,35,154,839,953,52,11.487468147415662
VEICULOS,2021-09-10,22,66.9222222,2.7838888,143,1408,380,44,660,0,0,0,0,660,1084,30,9.468323357588606
CARTAO,2021-09-11,4,2.9597222,6.5000000,20,40,1,12,23,4,0,0,15,38,51,9,4.017031272940831
CONSIG,2021-09-11,10,27.5150000,13.6150000,169,15,48,2,355,2,0,1,11,366,417,36,8.898614150255288
VEICULOS,2021-09-11,16,48.4472222,0.0005555,54,265,225,37,256,0,0,0,0,256,518,16,5.284040088984703
VEICULOS,2021-09-13,29,138.2627777,3.1125000,135,992,576,59,480,0,0,0,0,480,1115,16,3.395218793164764
CONSIG,2021-09-13,14,57.2661111,4.9869444,108,319,50,6,498,37,1,43,182,680,780,48,10.923158613365698
CARTAO,2021-09-13,5,1.8252777,4.4866666,26,14,1,13,13,3,0,0,6,19,33,3,3.010165911191304
CONSIG,2021-09-14,16,67.3958333,6.2797222,181,273,65,2,710,13,2,33,191,901,1003,56,12.229293599565663
